# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 25, 25, 25, 25
ch002, 25, 25, 25, 25
ch003, 25, 25, 25, 25
ch004, 25, 25, 25, 25
ch005, 25, 25, 25, 25
ch006, 25, 25, 25, 25
ch007, 25, 25, 25, 25
ch008, 25, 25, 25, 25
ch009, 25, 25, 25, 25
ch010, 25, 25, 25, 25
ch011, 25, 25, 25, 25
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch040, x, x, x, x, x, x, x, x, x
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch044, x, x, x, x, x, x, x, x, x
ch046, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch056, x, x, x, x, x, x, x, x, x
ch058, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch060, x, x, x, x, x, x, x, x, x
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch104, x, x, x, x, x, x, x, x, x
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch108, x, x, x, x, x, x, x, x, x
ch110, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch136, x, x, x, x, x, x, x, x, x
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch140, x, x, x, x, x, x, x, x, x
ch142, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch153, x, x, x, x, x, x, x, x, x
ch155, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch157, x, x, x, x, x, x, x, x, x
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch040, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch044, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch046, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch048, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch054, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch056, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch058, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch060, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch064, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch100, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch104, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch108, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch110, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch112, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch118, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch134, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch136, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch140, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch142, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch144, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[CE]
<cck,  c1, c2, c5, c11>
ch001, 10, 10, 10, 10
ch002, 10, 10, 10, 10
ch003, 9, 9, 9, 9
ch004, 9, 9, 9, 9
ch005, 9, 9, 9, 9
ch006, 9, 9, 9, 9
ch007, 9, 9, 9, 9
ch008, 9, 9, 9, 9
ch009, 9, 9, 9, 9
ch010, 10, 10, 10, 10
ch011, 10, 10, 10, 10
ch012, 10, 10, 10, 10
ch013, 10, 10, 10, 10
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 12, 12, 12, 12, 12, 12, 12, 12
ch004, 12, 12, 12, 12, 12, 12, 12, 12
ch005, 12, 12, 12, 12, 12, 12, 12, 12
ch006, 12, 12, 12, 12, 12, 12, 12, 12
ch007, 12, 12, 12, 12, 12, 12, 12, 12
ch008, 12, 12, 12, 12, 12, 12, 12, 12
ch009, 12, 12, 12, 12, 12, 12, 12, 12
ch010, 13, 13, 13, 13, 13, 13, 13, 13
ch011, 13, 13, 13, 13, 13, 13, 13, 13
ch012, 13, 13, 13, 13, 13, 13, 13, 13
ch013, 13, 13, 13, 13, 13, 13, 13, 13
ch014, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x
ch052, 11, 11, 11, 11, 11, 11, 11, 11
ch054, 11, 11, 11, 11, 11, 11, 11, 11
ch056, 11, 11, 11, 11, 11, 11, 11, 11
ch058, 11, 11, 11, 11, 11, 11, 11, 11
ch060, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 11, 11, 11, 11, 11, 11, 11, 11
ch102, 11, 11, 11, 11, 11, 11, 11, 11
ch104, 11, 11, 11, 11, 11, 11, 11, 11
ch106, 11, 11, 11, 11, 11, 11, 11, 11
ch108, 11, 11, 11, 11, 11, 11, 11, 11
ch110, 11, 11, 11, 11, 11, 11, 11, 11
ch112, 11, 11, 11, 11, 11, 11, 11, 11
ch114, x, x, x, x, x, x, x, x
ch116, 11, 11, 11, 11, 11, 11, 11, 11
ch118, 11, 11, 11, 11, 11, 11, 11, 11
ch120, 11, 11, 11, 11, 11, 11, 11, 11
ch122, 11, 11, 11, 11, 11, 11, 11, 11
ch124, 11, 11, 11, 11, 11, 11, 11, 11
ch126, 11, 11, 11, 11, 11, 11, 11, 11
ch128, 11, 11, 11, 11, 11, 11, 11, 11
ch132, 11, 11, 11, 11, 11, 11, 11, 11
ch134, 11, 11, 11, 11, 11, 11, 11, 11
ch136, 11, 11, 11, 11, 11, 11, 11, 11
ch138, 11, 11, 11, 11, 11, 11, 11, 11
ch140, 11, 11, 11, 11, 11, 11, 11, 11
ch142, 11, 11, 11, 11, 11, 11, 11, 11
ch144, x, x, x, x, x, x, x, x
ch149, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 3, 3, 3, 3, 3, 3, 3, 3
ch165, 3, 3, 3, 3, 3, 3, 3, 3
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 12, 12, 12, 12, 12, 12, 12, 12
ch004, 12, 12, 12, 12, 12, 12, 12, 12
ch005, 12, 12, 12, 12, 12, 12, 12, 12
ch006, 12, 12, 12, 12, 12, 12, 12, 12
ch007, 12, 12, 12, 12, 12, 12, 12, 12
ch008, 12, 12, 12, 12, 12, 12, 12, 12
ch009, 12, 12, 12, 12, 12, 12, 12, 12
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x
ch052, 12, 12, 12, 12, 12, 12, 12, 12
ch054, 12, 12, 12, 12, 12, 12, 12, 12
ch056, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12
ch060, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12
ch064, 12, 12, 12, 12, 12, 12, 12, 12
ch100, 11, 11, 11, 11, 11, 11, 11, 11
ch102, 11, 11, 11, 11, 11, 11, 11, 11
ch104, 11, 11, 11, 11, 11, 11, 11, 11
ch106, 11, 11, 11, 11, 11, 11, 11, 11
ch108, 11, 11, 11, 11, 11, 11, 11, 11
ch110, 11, 11, 11, 11, 11, 11, 11, 11
ch112, 11, 11, 11, 11, 11, 11, 11, 11
ch114, x, x, x, x, x, x, x, x
ch116, 11, 11, 11, 11, 11, 11, 11, 11
ch118, 11, 11, 11, 11, 11, 11, 11, 11
ch120, 11, 11, 11, 11, 11, 11, 11, 11
ch122, 11, 11, 11, 11, 11, 11, 11, 11
ch124, 11, 11, 11, 11, 11, 11, 11, 11
ch126, 11, 11, 11, 11, 11, 11, 11, 11
ch128, 11, 11, 11, 11, 11, 11, 11, 11
ch132, 12, 12, 12, 12, 12, 12, 12, 12
ch134, 12, 12, 12, 12, 12, 12, 12, 12
ch136, 12, 12, 12, 12, 12, 12, 12, 12
ch138, 12, 12, 12, 12, 12, 12, 12, 12
ch140, 12, 12, 12, 12, 12, 12, 12, 12
ch142, 12, 12, 12, 12, 12, 12, 12, 12
ch144, x, x, x, x, x, x, x, x
ch149, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 3, 3, 3, 3, 3, 3, 3, 3
ch165, 3, 3, 3, 3, 3, 3, 3, 3
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, x, x, x, x, x, x, x, x, x
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch044, x, x, x, x, x, x, x, x, x
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch056, x, x, x, x, x, x, x, x, x
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch060, x, x, x, x, x, x, x, x, x
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch104, x, x, x, x, x, x, x, x, x
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch108, x, x, x, x, x, x, x, x, x
ch110, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch120, x, x, x, x, x, x, x, x, x
ch122, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch124, x, x, x, x, x, x, x, x, x
ch126, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch136, x, x, x, x, x, x, x, x, x
ch138, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, x, x, x, x, x, x, x, x, x
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, x, x, x, x, x, x, x, x, x
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch038, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch040, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch042, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch044, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch046, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch048, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch104, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch106, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch108, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch110, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch112, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch118, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch120, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch122, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch124, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch126, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch128, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch165, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
